fecha,fecha_hora,partido,local,visitante,descargado,betsson_odd_1,betsson_odd_X,betsson_odd_2,betsson_odd_over25,betsson_odd_under25,pinnacle_odd_1,pinnacle_odd_X,pinnacle_odd_2,draftkings_odd_1,draftkings_odd_X,draftkings_odd_2,pinnacle_odd_over25,pinnacle_odd_under25,fanduel_odd_1,fanduel_odd_X,fanduel_odd_2,onexbet_odd_1,onexbet_odd_X,onexbet_odd_2,onexbet_odd_over25,onexbet_odd_under25,williamhill_odd_1,williamhill_odd_X,williamhill_odd_2,williamhill_odd_over25,williamhill_odd_under25,marathonbet_odd_1,marathonbet_odd_X,marathonbet_odd_2,betway_odd_1,betway_odd_X,betway_odd_2,betonlineag_odd_1,betonlineag_odd_X,betonlineag_odd_2,betonlineag_odd_over25,betonlineag_odd_under25
2026-04-22,2026-04-22 03:06:00,León vs América,León,América,2026-04-20,3.55,3.7,1.92,1.72,2.02,3.67,3.68,1.97,3.55,3.6,1.95,,,3.7,3.7,1.83,3.62,3.62,1.92,1.73,2.05,3.4,3.3,1.85,1.67,2.05,3.62,3.62,1.9,3.5,3.5,1.95,3.9,3.7,1.91,,
2026-04-22,2026-04-22 03:06:00,León vs América,León,América,2026-04-21,,,,,,3.55,3.41,2.15,3.45,3.45,2.1,2.0,1.88,3.4,3.5,2.1,3.43,3.32,2.08,1.92,1.84,3.25,3.1,2.0,1.83,1.85,3.42,3.32,2.06,3.3,3.3,2.1,3.65,3.6,2.07,1.98,1.85
2026-04-22,2026-04-22 03:00:00,Monterrey vs Puebla,Monterrey,Puebla,2026-04-20,1.44,4.45,6.9,1.55,2.38,1.43,4.8,6.63,1.43,4.7,6.0,,,1.38,4.6,7.0,1.42,4.6,6.58,1.55,2.38,1.4,4.2,6.0,1.55,2.25,1.41,4.6,6.55,1.48,4.33,5.75,1.43,4.85,6.8,,
2026-04-22,2026-04-22 03:05:00,Monterrey vs Puebla,Monterrey,Puebla,2026-04-21,,,,,,1.52,4.65,6.05,1.5,4.5,5.75,,,1.48,4.4,6.0,1.49,4.4,5.73,1.5,2.28,1.44,4.0,5.0,1.5,2.38,1.48,4.4,5.7,1.53,4.2,5.25,1.49,4.78,6.5,,
2026-04-22,2026-04-22 01:00:00,Pumas vs FC Juárez,Pumas,FC Juárez,2026-04-20,1.88,3.7,3.7,1.68,2.08,1.9,3.77,3.82,1.87,3.65,3.75,,,1.83,3.7,3.7,1.88,3.64,3.74,1.69,2.11,1.85,3.3,3.4,1.7,2.0,1.86,3.64,3.74,1.91,3.75,3.4,1.91,3.76,3.85,,
2026-04-22,2026-04-22 01:00:00,Pumas vs FC Juárez,Pumas,FC Juárez,2026-04-21,,,,,,1.83,4.19,4.0,1.8,4.0,3.9,,,1.83,3.9,3.7,1.79,3.88,3.89,1.56,2.35,1.75,3.6,3.5,1.53,2.3,1.77,3.88,3.9,1.8,4.0,3.6,1.85,3.89,4.18,,
2026-04-22,2026-04-22 01:00:00,Querétaro vs Cruz Azul,Querétaro,Cruz Azul,2026-04-20,4.45,3.7,1.72,1.68,2.12,4.42,3.96,1.74,4.3,3.9,1.71,,,4.4,3.9,1.69,4.47,3.82,1.7,1.69,2.11,4.0,3.5,1.7,1.7,2.0,4.5,3.82,1.68,4.2,3.8,1.73,4.5,3.93,1.74,,
2026-04-22,2026-04-22 01:00:00,Querétaro vs Cruz Azul,Querétaro,Cruz Azul,2026-04-21,,,,,,4.54,4.08,1.75,4.3,4.0,1.74,,,4.5,4.0,1.67,4.47,3.82,1.7,1.67,2.14,3.9,3.6,1.7,1.62,2.1,4.5,3.82,1.68,4.0,4.0,1.73,4.6,3.95,1.77,,
2026-04-23,2026-04-23 01:00:00,Atlas vs Tigres,Atlas,Tigres,2026-04-20,4.25,3.45,1.82,1.98,1.75,4.44,3.56,1.83,4.3,3.5,1.8,2.05,1.81,4.4,3.6,1.77,4.34,3.48,1.8,1.98,1.78,4.0,3.2,1.75,1.95,1.75,4.35,3.48,1.78,4.0,3.5,1.83,4.6,3.58,1.81,2.04,1.81
2026-04-23,2026-04-23 01:00:00,Atlas vs Tigres,Atlas,Tigres,2026-04-21,,,,,,4.44,3.56,1.83,4.2,3.5,1.83,2.06,1.81,4.4,3.6,1.77,4.34,3.48,1.8,1.98,1.78,4.0,3.2,1.75,1.95,1.75,4.35,3.48,1.78,4.0,3.5,1.83,4.44,3.6,1.83,2.04,1.81
